AGly	AGly.aph4_Ia_V01499_231_1256_1026
AGly-	AGly.aphEII_X53527_1_819_819	AGly.aphEI_M37378_298_1116_819	AGly_aph_3__._Ia1_AP009493_267117_267935_819
AGly-_1	AGly.aph3_Ia_HQ840942_23569_24384_816	AGly_aph_3_._Ic_KP119857_914_1729_816	AGly_aph_3__._Ia_FJ172370_38668_39483_816
AGly-_2	AGly.aadA27_NG_054660_101_889_789	AGly_ant_3__._IIc_NG_054654_101_889_789
AGly-_3	AGly.aac6_Ib_M21682_380_985_606	AGly.aacA4_AF416297_2738_3304_567	AGly.aadA6_AF140629_61_906_846	AGly.ant3__Ih_Aac6_IId_AF453998_3555_4946_1392	AGly_Flqn_aac_6_._Ib_cr_EF636461_1124_1642_519
AGly-_4	AGly.aac6_Iz_AF140221_390_851_462	AGly_aac_6_._Iz_NG_052343_1_462_462
AGly_1	AGly.aac3_Ib_Aac6_Ib_AF355189_1435_2439_1005
AGly_10	AGly.aadE_Cc_NG_054665_101_1000_900
AGly_100	AGly.aac3_Ic_AJ511268_1295_1765_471
AGly_101	AGly.aac3_If_AY884051_61_525_468
AGly_102	AGly.aac3_Ih_CP000490_509912_510370_459
AGly_103	AGly.aac3_Ii_CP000356_638262_638720_459
AGly_104	AGly.aac6_Id_X12618_905_1354_450
AGly_105	AGly.aac6_Ic_M94066_1554_1994_441
AGly_106	AGly.aac6_Ih_L29044_352_792_441	AGly.aac6_It_AF031328_1_441_441	AGly.aac6_Iv_AF031330_1_441_441
AGly_107	AGly.aac6_Ij_L29045_260_700_441
AGly_108	AGly.aac6_Ir_AF031326_1_441_441
AGly_109	AGly.aac6_Is_AF031327_1_441_441	AGly.aac6_Iu_AF031329_1_441_441
AGly_11	AGly.aadK_Pm_CP002869_c4442322_4441435_888
AGly_110	AGly.aac6_Iw_AF031331_1_441_441
AGly_111	AGly.aac6_Iaa_NC_003197_1707358_1707795_438	AGly.aac6_Iy_AF144880_3452_3979_438
AGly_112	AGly.aac6_Ig_L09246_544_981_438
AGly_113	AGly.aac6_Ik_L29510_369_806_438
AGly_114	AGly.aac6_Iad_AB119105_1_435_435
AGly_115	AGly.aac6_If_X55353_279_713_435
AGly_116	AGly.aac6_DQ302723_81_482_402
AGly_117	AGly.aacA29b_AY139599_768_1148_381
AGly_12	AGly.vph_NG_048566_101_982_882
AGly_13	AGly.aac3_VII_M22999_493_1359_867
AGly_14	AGly.aadS_NG_047380_101_964_864
AGly_15	AGly.aac3_IIa_X51534_91_951_861	AGly.aac3_IIc_X54723_819_1679_861	AGly.aac3_IId_EU022314_1_861_861	AGly.aac3_IIe_EU022315_1_861_861
AGly_16	AGly.aac8_M55426_466_1326_861
AGly_17	AGly.ant6_Ib_FN594949_27482_28339_858
AGly_18	AGly.aac3_Xa_AB028210_2711_3565_855
AGly_19	AGly.aadE_Pp_HE577054_1299623_1300477_855
AGly_2	AGly.aph4_Ib_X03615_232_1230_999
AGly_20	AGly.str_X92946_18908_18060_849
AGly_21	AGly.aac3_IXa_M55427_274_1119_846
AGly_22	AGly.aadA16_EU675686_3197_4042_846
AGly_23	AGly.rmtC_AB194779_6903_7748_846
AGly_24	AGly.sph_AY037297_2706_3548_843
AGly_25	AGly.aadA9_AJ420072_26773_27609_837
